user,friend
342,896
342,904
342,14
342,417
342,482
342,783
342,585
342,871
343,603
344,814
344,698
344,850
344,469
344,33
344,941
344,534
344,644
344,649
344,694
344,508
344,602
344,154
344,881
344,557
344,614
344,234
344,9
344,556
344,713
344,792
344,558
344,125
345,582
345,717
345,558
345,378
345,175
345,468
345,410
345,162
345,793
345,547
345,784
345,115
345,158
345,794
345,733
345,608
345,581
345,549
345,804
345,187
345,758
345,572
345,833
345,106
345,556
345,502
345,626
345,120
345,99
345,109
345,948
345,407
346,451
346,16
346,717
346,902
346,15
346,859
346,454
346,235
346,585
346,271
346,405
346,361
346,516
346,354
346,57
346,172
347,22
347,786
347,465
347,783
347,589
347,188
347,267
347,740
347,355
347,287
347,205
347,296
347,964
347,81
347,800
347,370
347,35
347,558
347,694
347,722
347,328
347,420
347,810
347,194
347,795
347,626
347,447
347,93
347,492
347,548
347,536
347,976
347,76
347,1
347,587
347,773
347,10
347,41
347,407
348,933
348,271
348,611
348,820
348,446
348,275
348,331
348,425
348,838
348,754
348,11
348,19
348,131
348,758
348,532
348,74
348,919
348,970
348,922
348,959
348,988
348,466
349,112
349,402
349,430
349,182
349,929
349,476
349,653
349,960
349,704
349,761
350,937
350,437
350,466
350,53
350,607
350,386
350,126
350,573
350,411
350,152
350,737
350,437
350,333
350,114
350,532
350,561
350,21
350,30
350,889
350,642
350,766
350,296
350,73
350,608
350,25
350,18
350,935
351,462
351,94
351,185
351,832
351,911
351,179
351,524
351,749
351,186
351,510
351,944
351,929
351,362
351,80
351,758
351,215
351,963
351,357
351,616
351,759
351,521
351,985
351,616
351,905
352,218
352,342
352,297
352,164
353,562
353,707
354,14
354,19
354,696
354,519
354,842
354,581
354,523
354,92
354,384
354,743
354,685
354,293
354,198
354,66
354,837
354,445
354,461
354,27
354,946
354,524
354,130
354,153
355,650
355,758
355,376
355,835
355,13
355,175
355,250
355,531
355,544
355,782
355,369
355,510
355,980
355,996
355,617
355,746
355,191
355,371
355,386
355,891
355,357
355,475
355,404
355,792
355,75
355,481
355,546
355,812
355,530
355,398
355,757
355,306
355,444
355,794
355,810
355,994
355,713
356,524
357,766
357,356
357,599
357,355
357,696
357,105
357,485
357,830
357,515
357,807
357,265
357,193
357,212
357,364
357,787
357,86
357,937
357,65
357,448
357,839
357,844
357,888
357,874
357,4
358,276
358,648
358,951
358,838
358,78
358,315
358,659
358,379
358,772
358,159
359,711
359,208
359,959
359,78
359,264
359,287
359,712
359,257
359,566
359,292
359,439
359,776
359,931
359,626
359,637
359,387
359,348
359,520
359,598
359,355
359,187
359,333
359,849
359,926
360,276
360,586
360,935
360,599
360,845
360,310
360,621
360,996
360,914
360,18
360,853
360,621
360,310
360,428
360,936
360,941
361,884
361,492
361,488
361,386
361,544
361,196
361,695
361,335
361,364
361,998
361,701
361,313
361,770
361,422
361,400
361,663
361,381
361,710
361,381
361,414
361,776
361,294
362,287
362,37
362,23
362,399
362,352
362,842
362,45
362,321
362,75
362,114
362,260
362,536
362,131
362,977
362,396
362,232
362,172
362,645
362,641
362,119
362,544
362,767
362,397
362,801
362,471
362,495
362,67
362,847
362,786
362,743
362,306
362,590
362,437
363,758
363,300
363,842
363,664
363,344
363,693
363,194
363,332
363,409
363,882
363,732
363,306
363,617
363,146
363,607
363,231
363,630
363,62
363,906
363,713
363,163
364,441
364,419
364,77
364,722
364,595
365,921
365,954
365,183
365,965
365,596
365,731
365,408
365,760
365,286
365,509
365,574
365,938
365,571
365,187
365,172
365,10
365,348
365,503
365,928
365,533
365,734
365,150
365,597
365,844
365,738
365,954
365,887
365,325
365,463
366,871
366,653
366,751
366,306
366,849
366,160
366,101
366,462
367,299
367,611
367,631
367,14
367,395
367,472
367,858
367,426
367,719
367,963
367,654
367,501
367,973
367,892
367,297
367,500
367,378
367,32
367,889
367,394
367,555
367,85
367,361
367,485
367,219
367,952
367,85
367,143
367,924
367,809
367,429
367,338
368,793
368,911
368,24
368,923
368,728
368,584
368,789
368,716
368,899
368,88
368,95
368,679
368,326
368,909
368,176
368,926
368,327
368,520
368,83
369,437
369,634
369,300
369,853
369,558
369,901
369,712
369,421
369,394
369,556
369,730
369,476
369,718
369,865
369,320
369,485
369,57
369,872
369,796
369,100
369,355
369,54
369,547
369,375
369,544
370,73
370,729
370,748
370,836
370,247
370,434
370,171
370,402
370,526
370,999
370,319
370,112
370,777
370,275
370,454
370,357
370,14
370,853
370,31
370,958
370,450
370,689
370,878
370,551
370,596
370,843
370,22
370,20
370,512
370,585
370,152
370,154
370,324
370,737
371,677
371,93
371,41
371,161
371,831
371,496
371,900
371,815
371,757
371,48
371,221
371,517
371,361
371,146
371,272
371,838
371,533
371,528
371,905
371,710
371,694
371,581
371,184
372,993
372,613
372,348
372,407
372,705
372,580
372,67
372,359
372,385
372,215
372,470
372,854
372,390
373,932
373,302
373,766
373,828
373,655
373,215
373,98
373,827
373,505
373,393
373,15
373,11
373,581
374,175
374,114
374,549
374,147
374,560
374,291
374,138
374,703
374,863
374,652
374,825
374,930
374,14
374,591
374,325
374,575
374,351
374,11
374,235
374,653
374,521
374,528
374,446
374,398
374,829
374,587
374,505
374,34
374,419
374,782
374,747
374,982
374,322
374,749
375,871
375,45
375,66
375,710
375,872
375,689
375,133
375,81
375,74
375,172
375,559
375,134
375,45
375,437
375,913
375,89
375,915
375,498
375,650
375,218
376,10
376,272
376,927
376,127
376,243
377,296
377,665
377,863
377,349
377,372
377,99
377,708
377,548
377,126
377,931
377,570
377,600
377,205
377,998
377,293
377,95
377,28
377,846
377,972
377,352
377,597
377,108
377,269
377,554
377,516
377,692
377,450
377,353
377,251
377,106
377,550
377,380
377,5
378,266
378,894
378,108
378,26
378,999
378,218
378,821
379,63
379,771
379,563
379,928
379,916
379,712
379,67
379,323
379,329
379,910
379,363
379,713
379,557
379,841
379,232
379,839
380,316
380,616
380,358
380,910
381,699
381,746
381,609
381,567
381,285
381,354
381,834
382,24
382,899
382,908
382,834
382,30
382,879
382,708
382,265
382,386
382,222
382,48
382,169
382,537
382,402
382,157
382,676
382,532
382,643
382,172
382,727
382,580
382,104
382,222
382,766
382,754
382,604
382,596
382,802
382,179
382,930
382,242
382,609
382,464
382,231
382,921
382,703
382,736
382,981
383,417
383,665
383,76
383,632
383,223
383,534
383,119
383,575
383,275
383,508
383,754
383,942
383,218
383,290
383,190
383,739
383,370
383,416
383,583
383,231
383,669
383,617
383,478
383,337
383,515
383,777
383,416
383,841
383,257
383,168
383,985
383,748
383,26
384,180
384,768
385,977
385,975
385,942
385,244
385,395
385,951
385,840
385,664
385,889
385,448
385,489
385,412
385,904
385,963
385,61
385,572
385,495
385,846
385,698
385,577
385,357
385,869
385,202
385,1
385,350
385,278
385,76
385,720
385,35
386,895
387,332
387,585
387,846
387,807
387,423
387,280
387,594
387,656
387,516
387,53
387,527
387,849
387,526
387,626
387,182
387,485
387,656
387,578
387,785
387,994
387,506
387,806
387,199
387,203
387,379
387,752
387,550
387,382
387,827
387,480
387,567
387,409
387,585
388,971
388,805
388,812
388,608
388,745
388,207
388,400
388,852
388,297
388,168
388,770
388,38
389,760
389,422
389,205
389,977
389,511
389,914
389,670
389,610
389,222
389,48
389,816
389,69
389,375
389,937
389,570
389,519
389,342
389,661
389,175
389,422
389,617
389,719
389,176
389,806
389,849
389,834
389,840
389,469
389,737
389,409
389,12
390,122
390,458
390,353
390,641
390,559
390,667
390,463
390,851
390,524
390,612
390,67
390,250
390,882
390,374
390,324
390,519
390,537
391,857
391,500
391,570
391,598
391,724
391,465
391,570
391,422
391,103
391,203
391,634
391,859
391,376
391,346
392,840
392,545
392,366
392,196
392,865
392,524
392,410
393,785
393,311
393,613
393,88
393,546
393,216
393,990
393,1
393,365
393,402
393,531
393,682
393,394
393,555
393,535
393,827
393,650
393,30
393,633
394,369
394,761
394,663
394,739
394,173
394,10
394,905
394,732
394,800
394,487
394,647
394,777
394,318
394,349
394,912
394,646
394,895
394,970
394,591
394,290
395,608
395,285
396,163
396,707
396,672
396,428
396,5
396,313
396,854
396,882
396,51
396,165
396,303
396,791
396,283
396,242
396,365
396,507
396,84
396,129
396,255
396,214
396,598
396,557
396,650
396,99
396,758
396,415
396,343
396,70
396,611
396,770
396,650
396,383
396,440
396,672
396,58
396,137
396,601
397,800
397,10
397,440
397,465
397,168
397,703
397,501
397,295
397,772
397,796
397,900
397,236
397,988
397,872
397,281
397,794
397,285
397,400
397,137
397,947
397,831
397,721
397,500
397,875
397,80
397,502
397,414
397,74
397,91
397,195
397,803
397,424
397,524
397,822
397,667
397,50
397,227
397,538
397,350
397,416
398,67
398,44
398,785
398,312
398,575
398,342
398,391
398,239
398,704
398,730
398,48
398,861
398,598
398,605
398,259
398,283
398,967
398,343
398,36
398,133
398,792
398,738
398,847
399,743
399,206
400,277
400,885
400,835
400,882
400,719
400,243
400,880
400,837
400,299
400,801
400,875
400,682
400,195
400,706
400,208
400,231
400,957
400,554
400,370
400,610
401,321
401,707
401,682
401,631
401,434
401,585
401,553
401,506
401,584
401,966
401,230
401,530
401,685
401,593
401,533
401,544
401,466
401,883
401,30
401,544
401,192
401,411
401,879
401,158
401,471
401,379
401,456
402,311
402,265
402,266
402,40
402,206
402,888
402,115
402,876
402,345
402,387
402,486
402,481
402,700
402,120
402,492
402,240
402,495
402,748
402,685
402,71
402,896
402,480
402,447
402,593
402,295
402,723
402,889
402,509
402,779
402,8
402,389
403,823
403,745
403,515
403,800
403,734
403,26
403,343
403,268
403,801
403,192
403,820
403,981
403,553
403,109
403,147
403,156
403,776
403,761
404,603
404,818
404,441
404,476
404,934
404,931
404,186
404,574
404,633
404,491
404,47
404,898
404,348
405,376
406,877
406,638
406,567
406,643
406,125
406,336
406,903
406,795
406,461
406,490
407,509
407,481
407,55
407,376
407,919
407,442
407,72
407,944
407,290
407,643
407,638
407,926
407,156
407,503
407,302
407,123
407,560
407,417
407,946
407,987
407,457
407,709
407,828
407,399
407,149
407,84
407,709
407,448
407,390
407,565
407,243
407,973
407,132
407,594
407,902
407,626
408,72
408,248
408,583
408,363
408,537
408,232
408,845
408,31
408,982
408,48
408,763
408,354
408,909
408,863
408,118
408,229
408,258
408,479
408,562
408,445
408,634
408,732
408,472
408,793
408,475
408,612
408,162
408,759
408,972
408,350
408,709
408,449
408,996
408,791
408,411
409,890
409,816
409,97
410,630
410,582
410,832
410,610
410,992
410,573
410,133
410,604
410,678
410,197
410,862
410,475
410,401
410,82
410,969
410,898
411,939
411,89
411,487
411,754
411,6
411,516
411,79
411,53
411,84
411,398
411,180
411,225
411,408
411,378
411,502
411,632
411,559
411,233
411,77
411,398
411,398
412,350
412,102
412,383
412,589
412,601
412,122
412,500
412,936
412,478
412,326
412,340
412,840
412,788
412,470
412,902
412,541
412,222
412,386
412,747
412,239
412,440
412,782
412,991
412,677
412,476
412,619
412,360
412,928
412,721
412,467
412,871
412,245
413,936
413,350
413,282
413,87
413,63
413,667
413,928
413,950
413,229
413,870
413,440
413,888
413,825
413,752
413,219
413,247
413,429
413,584
413,375
413,855
414,354
414,159
414,899
414,562
414,449
414,328
414,305
414,357
414,213
414,431
414,695
414,569
414,282
414,733
414,892
414,834
414,144
414,422
414,386
414,28
414,527
414,43
414,219
414,127
414,120
414,799
415,864
415,323
415,9
415,301
415,659
415,170
415,269
415,608
415,746
415,8
415,564
415,255
415,782
415,35
415,37
415,536
415,894
415,602
415,623
415,567
415,380
415,683
415,932
415,150
415,963
415,313
415,360
415,344
415,958
415,116
415,464
415,686
415,138
415,76
415,611
415,682
415,20
415,140
415,542
415,169
416,692
416,48
416,741
416,80
416,580
416,128
416,815
416,384
416,723
416,707
416,472
416,981
416,588
416,187
416,379
416,152
416,879
416,338
416,802
416,955
416,287
416,931
416,201
416,930
416,45
416,26
416,341
416,705
416,472
416,886
416,216
416,228
416,477
416,199
416,982
416,715
416,365
417,368
417,39
417,989
417,739
417,905
417,294
417,867
417,484
417,91
417,742
417,260
417,597
417,369
417,728
417,66
417,712
417,326
417,872
417,15
417,887
417,823
417,67
417,612
417,798
417,665
417,836
417,430
417,495
417,397
418,175
418,224
418,864
418,190
418,49
418,267
418,834
418,509
418,520
418,434
418,164
418,369
418,869
418,380
418,940
418,838
418,27
418,669
418,298
418,920
418,691
418,179
418,766
418,667
418,961
418,771
418,862
418,313
418,446
418,306
418,969
418,821
418,123
418,974
418,206
418,179
418,738
418,697
418,568
418,334
419,302
419,408
419,950
419,700
419,240
419,24
419,204
419,371
419,232
419,472
419,478
419,539
419,853
419,356
419,929
419,911
419,282
419,899
419,295
419,986
420,287
421,90
422,514
422,343
422,383
422,165
422,952
422,304
422,778
422,343
422,663
422,95
422,853
422,845
422,59
422,480
422,148
422,863
422,332
422,878
422,384
422,996
422,33
422,594
422,347
422,148
423,674
423,937
423,912
423,775
423,845
423,870
423,272
423,852
423,778
423,119
423,350
423,356
423,322
423,510
423,546
423,28
423,950
423,311
423,741
423,918
423,135
423,355
423,998
423,750
423,358
423,914
423,651
423,574
423,701
423,519
423,755
423,817
423,840
423,173
423,259
423,560
423,738
423,815
423,135
424,594
424,916
424,827
424,789
424,595
424,238
424,276
424,56
424,219
424,998
424,957
424,807
424,717
424,568
424,649
424,820
424,257
424,678
424,84
424,348
424,65
424,890
424,690
424,442
424,799
424,963
424,125
424,260
424,830
424,200
424,560
424,476
424,438
424,687
424,681
424,29
424,501
424,512
425,69
425,137
425,421
425,911
426,839
426,747
426,385
426,596
426,939
426,145
426,981
426,924
426,341
426,224
426,153
426,503
426,478
426,787
426,406
426,640
426,155
426,805
426,428
426,342
426,704
426,119
426,132
426,226
426,373
426,184
426,45
426,374
426,475
426,399
426,710
426,242
426,931
427,309
427,393
427,85
427,950
427,2
427,635
427,752
427,106
427,389
427,758
427,92
427,630
427,610
427,807
427,669
427,927
427,523
427,261
427,490
427,789
427,572
427,292
427,334
427,38
427,937
427,928
427,252
428,958
428,40
428,112
428,746
428,759
428,996
428,943
428,820
428,749
428,327
428,884
428,673
428,349
428,88
428,244
428,654
428,903
428,909
428,749
428,727
428,409
428,629
428,481
428,966
428,896
428,675
428,648
428,942
428,134
428,350
428,592
428,228
428,993
428,465
428,866
428,666
428,620
428,62
428,686
429,789
429,68
429,967
429,13
429,732
430,93
430,75
430,452
430,359
430,977
430,477
430,806
430,778
430,535
430,595
430,239
430,912
430,69
430,399
430,926
431,771
431,103
431,264
431,653
431,956
431,804
431,346
431,852
431,411
431,9
431,876
431,760
431,522
431,948
431,320
431,688
431,60
431,890
431,466
431,939
431,923
431,931
431,908
432,139
432,242
432,848
432,205
432,6
432,967
433,76
433,447
433,422
433,278
433,368
433,208
433,783
433,202
433,631
433,263
433,479
433,315
433,459
433,945
433,433
433,169
433,154
433,684
433,889
433,459
433,188
433,934
433,999
433,158
433,670
433,6
433,248
434,94
434,348
434,323
434,664
434,255
434,869
434,657
434,150
434,956
434,844
434,566
434,946
434,886
434,964
434,978
434,252
434,628
434,554
434,10
434,237
434,760
434,956
434,472
434,181
434,993
435,747
435,391
435,77
435,780
435,43
435,275
435,483
435,284
435,494
435,112
435,386
435,381
435,354
435,126
435,399
435,87
435,926
435,13
435,275
435,640
435,555
435,244
435,981
435,583
435,930
435,929
435,821
435,341
435,409
435,995
435,158
435,541
435,854
435,112
435,662
436,227
436,128
436,655
436,923
436,340
436,28
436,976
436,993
436,854
436,889
436,771
436,748
436,998
436,716
436,122
436,137
436,441
436,944
436,298
436,999
436,796
436,202
436,505
436,30
436,67
436,545
436,802
436,635
436,619
436,600
436,879
436,81
436,822
437,782
437,607
437,84
437,925
437,845
437,70
437,413
437,307
437,74
437,473
437,732
437,557
438,63
438,267
438,817
438,973
438,941
438,502
438,192
438,370
438,496
438,216
438,118
438,491
438,524
438,679
439,954
439,186
439,135
439,439
439,76
439,156
439,351
439,156
439,920
439,854
439,221
439,289
440,264
440,923
440,625
440,249
440,733
440,828
440,57
440,270
440,127
440,733
440,240
440,4
441,382
441,851
441,197
441,207
441,706
442,766
442,513
442,937
442,632
442,764
442,368
443,336
443,399
443,122
443,345
443,907
443,327
443,726
443,155
443,643
443,810
443,907
443,131
443,167
443,79
443,54
444,729
444,81
444,519
444,661
444,702
444,346
444,580
444,234
444,939
444,276
444,473
444,209
444,911
444,210
444,596
444,851
444,339
444,140
444,318
444,415
444,917
444,360
444,70
444,565
444,909
444,347
444,163
444,352
444,667
444,934
444,679
444,487
444,925
444,412
444,101
445,321
445,146
445,70
445,372
445,802
445,332
445,629
445,505
445,509
445,836
445,926
445,198
445,7
445,231
445,660
445,67
445,707
445,335
445,482
445,676
445,981
445,538
445,762
445,516
445,248
445,658
445,381
445,298
445,878
445,215
445,747
445,168
445,428
445,323
445,472
445,696
445,641
445,230
446,665
446,940
446,537
447,780
447,956
448,804
448,439
448,591
448,566
448,941
448,899
448,30
448,882
448,244
448,199
448,991
448,725
448,858
448,985
448,899
448,814
449,564
449,416
449,710
449,180
449,427
449,773
449,352
449,122
449,259
449,831
449,786
449,481
449,943
449,318
449,778
449,643
449,449
449,296
449,718
449,579
449,921
449,801
449,493
449,264
450,319
450,944
450,2
450,170
450,99
450,723
450,8
450,917
450,184
450,958
450,685
450,944
450,866
450,155
450,870
451,179
451,736
451,528
451,825
451,864
451,460
451,70
451,474
451,237
451,629
451,267
451,539
451,303
451,812
451,593
451,659
451,532
451,910
451,790
451,770
451,50
451,540
451,836
451,465
451,105
452,144
452,82
452,189
452,806
452,479
452,728
452,405
452,728
452,847
452,429
452,167
452,654
452,331
452,824
452,953
452,871
453,653
453,39
453,912
453,663
453,403
453,265
453,32
453,677
453,408
453,768
453,576
453,70
454,984
454,213
454,851
454,198
454,159
454,64
454,490
454,552
454,349
454,293
454,351
454,581
454,762
454,795
454,805
454,153
454,578
454,709
454,987
454,569
454,784
454,550
454,622
454,712
454,40
454,430
454,404
454,152
454,127
454,694
455,138
455,528
455,485
455,796
455,872
455,404
455,914
456,356
456,449
456,941
456,88
456,301
456,534
456,603
456,314
456,823
456,416
456,406
456,262
456,482
457,372
457,794
457,374
457,958
457,902
457,730
457,708
457,668
457,48
457,883
457,675
457,411
457,624
457,251
457,510
457,989
457,502
457,751
457,893
457,354
457,477
457,512
457,267
457,254
457,984
457,458
457,133
457,355
457,351
457,973
457,600
457,882
457,463
457,867
457,859
457,861
457,534
457,625
457,978
458,460
458,868
458,11
458,364
458,421
458,377
458,711
458,354
458,922
458,953
458,272
458,149
458,336
458,163
458,923
458,477
458,472
458,892
458,787
458,638
458,252
458,574
458,886
459,238
459,190
459,592
459,657
459,280
459,356
459,560
459,96
459,916
459,685
459,415
459,484
459,84
459,396
459,503
459,47
459,59
460,115
460,952
460,776
460,723
460,821
460,674
460,260
460,361
460,694
460,577
460,517
460,651
460,276
460,892
460,773
460,927
460,544
460,202
460,68
460,719
460,400
460,827
460,546
460,312
460,21
460,735
460,149
461,373
461,681
461,770
461,540
461,110
461,567
461,498
461,332
461,539
461,867
461,920
461,866
461,920
461,867
461,452
461,168
461,637
461,247
461,123
461,145
462,44
462,537
462,577
462,313
462,31
462,355
462,61
462,382
462,69
462,47
462,527
462,440
462,322
462,278
462,578
462,637
463,292
463,817
463,379
463,259
463,345
463,531
463,638
463,3
464,951
464,998
464,41
464,747
464,925
464,448
464,449
464,784
464,917
464,157
464,929
464,10
464,498
464,366
464,745
464,116
464,30
464,339
464,902
464,206
464,61
464,784
464,495
464,462
464,532
464,454
464,134
464,897
464,261
464,103
464,823
464,27
464,645
464,244
465,247
465,565
465,690
465,942
465,17
465,250
465,295
465,505
465,223
466,718
466,55
466,746
466,145
466,83
466,324
466,156
466,624
466,798
466,690
466,382
466,577
466,68
466,309
466,721
466,814
466,201
466,253
466,294
466,617
466,480
466,336
466,172
466,552
466,361
466,716
466,961
466,640
466,89
466,318
466,911
467,246
467,752
467,882
467,80
467,78
467,371
467,332
467,465
467,325
467,914
467,892
467,157
467,266
467,293
467,677
467,106
467,439
467,451
467,141
467,179
467,902
467,262
467,283
467,871
467,563
467,904
467,767
467,642
467,301
467,698
467,735
467,163
467,935
468,557
468,125
468,262
469,111
469,252
469,127
469,893
469,502
469,14
469,672
469,987
469,294
469,327
469,790
469,912
469,579
469,880
469,350
469,299
470,330
470,739
470,877
470,784
470,197
470,63
470,819
470,385
470,97
470,359
470,838
470,533
470,256
470,428
470,596
470,651
470,407
470,910
470,890
470,241
470,609
470,960
470,875
470,888
471,583
471,231
471,174
471,686
471,200
471,662
471,502
471,29
471,666
471,678
471,926
471,292
471,894
471,181
472,126
472,775
472,753
473,703
473,890
473,60
473,972
473,307
473,79
473,780
473,777
473,333
473,125
473,19
473,843
473,126
473,203
473,185
473,732
474,573
474,594
474,562
474,958
474,580
474,514
474,776
474,76
474,436
474,300
474,843
474,630
474,514
474,519
474,173
474,140
474,514
474,322
474,742
474,58
474,945
474,113
474,130
474,962
474,198
474,314
474,933
474,580
475,612
475,319
475,462
475,297
475,736
475,221
475,758
475,416
475,865
475,760
475,270
475,896
475,528
475,710
475,391
475,155
475,622
475,411
475,279
475,71
475,504
476,844
476,105
476,214
476,769
476,444
476,801
476,759
476,990
476,941
476,860
477,679
477,217
477,363
477,102
477,585
478,501
478,704
478,647
478,605
478,700
478,729
478,8
478,419
478,344
478,989
478,609
478,523
478,118
478,873
478,39
478,205
478,979
478,718
478,124
478,997
478,613
478,973
479,721
479,120
479,491
479,21
479,930
479,578
479,252
479,385
479,948
479,235
479,248
479,566
479,365
479,613
479,667
479,403
479,949
479,895
480,672
480,770
480,906
480,930
480,51
480,111
480,47
480,997
480,366
481,104
481,145
481,883
481,888
481,995
481,234
481,646
481,207
481,172
481,808
481,461
481,265
481,110
481,251
481,225
481,859
481,219
481,885
481,860
481,312
481,529
481,648
481,78
481,40
481,774
481,572
481,498
481,563
481,892
481,940
481,328
481,731
482,518
482,888
482,145
482,985
482,374
482,749
482,471
482,37
483,419
483,787
483,916
483,392
483,496
483,838
483,540
483,88
483,621
483,743
483,141
483,783
483,573
483,733
483,97
483,632
483,439
483,19
483,261
483,815
483,699
483,759
483,614
483,938
483,245
483,842
483,241
483,208
483,741
483,493
483,280
483,335
483,134
483,226
484,658
484,500
484,769
484,37
484,978
484,517
484,914
484,402
484,553
484,914
484,614
484,314
484,318
484,847
484,422
484,106
484,856
484,563
484,838
484,302
484,303
484,785
484,417
484,757
484,714
484,63
484,936
484,853
484,907
484,92
484,586
484,672
484,666
484,104
484,385
485,948
485,374
485,982
485,285
485,956
485,636
485,640
485,349
485,530
485,33
485,879
485,247
485,321
485,324
485,280
485,316
485,619
485,650
485,285
485,720
485,223
485,839
485,930
485,697
485,619
485,98
485,19
485,980
485,599
485,492
485,398
485,324
485,481
485,237
485,937
485,646
485,924
486,148
486,50
486,618
486,310
486,597
486,653
486,365
486,42
486,745
486,184
486,376
486,983
486,114
486,904
486,127
486,674
486,479
486,261
486,68
486,179
486,767
486,579
486,269
486,189
486,513
486,765
486,627
486,817
486,261
486,424
486,734
486,5
487,967
487,764
487,719
487,604
487,524
487,185
487,513
487,873
487,281
488,627
488,870
488,361
488,247
488,115
488,387
488,864
488,412
488,892
488,938
488,33
488,22
488,354
488,979
488,450
488,3
488,652
488,963
488,462
488,199
488,333
488,993
488,803
488,613
488,182
489,184
489,767
489,938
489,218
489,911
489,634
489,697
489,590
489,389
490,783
490,948
490,778
490,137
490,301
490,571
490,391
490,593
490,31
490,349
490,786
490,667
490,483
490,589
490,423
490,801
490,429
490,578
490,633
490,519
491,470
491,699
491,13
491,358
491,618
491,620
491,104
491,54
491,593
491,349
491,420
491,389
491,120
491,465
491,525
491,836
491,864
491,10

491,710
491,259
491,267
491,15
491,326
491,8
491,892
491,495
491,332
491,679
491,359
491,252
491,420
492,939
492,720
492,550
492,281
492,936
492,757
492,263
492,439
492,14
492,825
492,735
492,30
492,502
492,579
493,20
494,120
494,45
494,162
494,316
494,730
494,980
494,435
494,575
494,484
494,865
494,200
494,104
494,546
494,906
494,562
494,544
494,373
494,611
494,224
494,447
494,419
494,110
494,157
494,797
494,656
495,776
495,469
495,449
495,742
495,504
495,455
495,565
495,736
495,356
495,644
495,548
495,523
495,326
495,730
495,3
495,572
495,964
495,223
495,300
495,562
495,940
496,465
496,186
496,294
496,303
496,669
496,206
496,728
496,341
496,820
496,645
496,706
496,520
497,983
497,805
497,154
497,75
497,76
497,79
497,817
497,712
497,754
497,762
497,607
497,126
498,362
498,50
498,95
498,502
498,905
498,574
498,45
498,115
498,376
498,547
498,481
498,444
498,934
498,26
498,444
498,438
498,573
498,720
498,137
498,983
498,95
498,258
498,681
498,413
498,537
498,434
498,585
498,734
498,553
498,171
498,558
498,40
498,692
498,56
499,55
499,108
499,23
499,416
499,829
499,451
499,421
499,391
499,76
499,501
499,202
499,417
499,731
499,52
499,312
499,55
499,714
500,444
500,921
500,420
500,493
500,102
500,257
500,802
500,483
500,907
500,469
500,19
500,822
500,256
500,111
500,896
500,413
500,915
500,65
500,102
500,323
500,11
500,711
500,75
501,556
501,648
501,843
501,207
501,632
501,277
501,702
501,541
501,410
501,989
501,149
501,143
501,125
501,258
501,65
501,872
501,851
501,324
502,628
502,72
502,517
502,61
502,240
502,848
502,252
502,464
502,978
502,855
502,204
502,179
502,237
502,169
502,526
502,956
502,815
502,507
502,447
502,930
502,992
502,795
502,985
502,680
502,736
502,122
503,814
503,55
503,957
503,314
503,466
503,275
503,806
503,110
503,335
503,158
503,515
503,863
503,25
503,921
503,448
503,938
503,902
503,320
503,601
503,890
503,871
503,421
503,606
504,479
504,875
504,60
504,864
504,959
504,987
504,633
504,794
504,327
504,827
504,785
504,600
504,181
504,328
504,101
504,733
504,985
504,259
504,699
504,712
504,321
504,180
504,940
504,838
504,439
505,590
505,948
505,910
506,661
506,304
506,760
506,523
506,450
506,415
507,593
507,799
507,263
507,273
507,562
507,64
507,700
507,77
507,619
507,125
507,761
507,999
507,130
507,561
507,582
507,158
507,39
507,208
507,790
507,631
507,184
507,294
507,749
507,831
507,623
508,404
509,796
509,488
509,45
509,431
509,850
509,753
509,849
509,102
509,717
509,875
509,708
509,307
509,872
509,961
509,976
509,745
509,582
509,144
509,551
509,843
509,268
509,851
509,812
509,302
509,429
509,964
509,743
509,460
509,635
509,142
509,467
510,937
510,873
510,588
510,430
510,432
510,332
510,322
510,830
510,653
510,502
510,321
510,394
510,995
510,455
510,315
510,537
510,881
510,572
510,495
510,59
510,912
510,168
510,649
510,383
510,608
510,976
510,479
510,455
510,633
511,994
511,723
511,972
511,220
511,59
511,408
511,223
511,443
511,692
511,365
511,741
511,149
511,156
511,908
512,783
512,411
512,837
512,55
512,985
512,554
512,255
512,37
512,349
512,32
512,299
512,654
512,770
512,749
512,504
512,871
512,466
512,968
512,487
512,46
512,325
512,216
512,327
512,390
512,755
512,952
512,452
512,401
512,782
512,830
512,31
512,965
512,567
512,727
512,778
512,712
512,660
512,572
513,597
513,954
513,642
513,606
513,924
513,182
513,717
513,490
513,913
513,285
513,890
513,658
513,737
513,931
513,373
513,908
513,714
513,608
513,477
513,688
513,178
513,244
513,659
513,383
513,217
513,27
513,23
513,503
513,25
513,9
513,850
513,79
513,258
513,517
513,404
514,805
514,277
514,122
514,676
514,998
514,545
514,934
514,846
514,437
514,799
514,237
514,81
514,686
514,997
514,502
514,501
514,414
514,445
514,85
514,995
514,979
514,200
514,509
514,617
514,51
514,554
514,285
514,269
514,379
514,142
514,998
514,194
514,33
514,841
514,722
514,965
514,959
514,349
514,559
514,345
515,196
515,408
515,464
515,397
516,293
516,150
516,432
516,975
516,905
516,966
516,251
516,208
516,326
516,63
516,229
516,721
516,401
516,138
516,189
516,588
516,977
516,904
516,779
516,328
516,356
516,687
516,997
516,981
516,438
516,722
516,116
516,689
516,974
516,746
516,527
516,199
516,332
516,339
516,414
517,353
